"Identificador URL";Nome;Categorias;"Nome da variação 1";"Valor da variação 1";"Nome da variação 2";"Valor da variação 2";"Nome da variação 3";"Valor da variação 3";Preço;"Preço promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"Código de barras";"Exibir na loja";"Frete gratis";Descrição;Tags;"Título para SEO";"Descrição para SEO";Marca;"Produto Físico";"MPN (Cód. Exclusivo, Modelo Fabricante)";Sexo;"Faixa etária";Custo
truss-blond-hair-shampoo-300ml;"Truss Blond Hair - Shampoo 300ml";;;;;;;;109.00;;0.30;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
truss-ultra-hydration-plus-condicionador-300ml;"Truss Ultra Hydration Plus - Condicionador 300ml";;;;;;;;119.00;;0.30;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
truss-ultra-hydration-plus-shampoo-300ml;"Truss Ultra Hydration Plus - Shampoo 300ml";;;;;;;;109.00;;0.30;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
truss-vegan-detox-shampoo-300ml;"Truss Vegan Detox - Shampoo 300ml";;;;;;;;109.00;;0.30;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
cadiveu-blonde-reconstructor-blonde-lock-leave-in-com-filtro-solar-200ml;"Cadiveu Blonde Reconstructor Blonde Lock - Leave-in com Filtro Solar 200ml";;;;;;;;149.00;;0.20;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-genesis-bain-hydra-fortifiant-shampoo-250ml;"Kérastase Genesis Bain-Hydra Fortifiant - Shampoo 250ml";;;;;;;;249.00;;0.25;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-blond-absolu-bain-ultra-violet-shampoo-desamarelador-250ml;"Kérastase Blond Absolu Bain Ultra-Violet - Shampoo Desamarelador 250ml";;;;;;;;239.00;;0.25;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
redken-extreme-mascara-capilar-250ml;"Redken Extreme - Máscara Capilar 250ml";;;;;;;;209.00;;0.25;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-resistance-ciment-anti-usure-condicionador-200ml;"Kérastase Résistance Ciment Anti-Usure - Condicionador 200ml";;;;;;;;249.00;;0.20;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-curl-expression-antirresiduos-shampoo-300ml;"L'Oréal Professionnel Serie Expert Curl Expression Antirresíduos - Shampoo 300ml";;;;;;;;149.00;;0.30;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-nutritive-masquitense-cabelos-finos-mascara-capilar-200ml;"Kérastase Nutritive Masquitense Cabelos Finos - Máscara Capilar 200ml";;;;;;;;339.00;;0.20;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
truss-miracle-mascara-capilar-180g;"Truss Miracle - Máscara Capilar 180g";;;;;;;;145.00;;0.18;0.00;0.00;0.00;1;T06;;SIM;NÃO;;;;;;SIM;;;;
truss-miracle-condicionador-300ml;"Truss Miracle - Condicionador 300ml";;;;;;;;102.00;;0.30;0.00;0.00;0.00;0;T06;;SIM;NÃO;;;;;;SIM;;;;
truss-miracle-shampoo-300ml;"Truss Miracle - Shampoo 300ml";;;;;;;;92.00;;0.30;0.00;0.00;0.00;0;T04;;SIM;NÃO;;;;;;SIM;;;;
truss-equilibrium-condicionador-300ml;"Truss Equilibrium - Condicionador 300ml";;;;;;;;119.00;;0.30;0.00;0.00;0.00;6;T03;;SIM;NÃO;;;;;;SIM;;;;
truss-amino-protetor-termico-225ml;"Truss Amino - Protetor Térmico 225ml";;;;;;;;215.00;;0.23;0.00;0.00;0.00;5;T02;;SIM;NÃO;;;;;;SIM;;;;
truss-equilibrium-shampoo-300ml;"Truss Equilibrium - Shampoo 300ml";;;;;;;;109.00;;0.30;0.00;0.00;0.00;6;T01;;SIM;NÃO;;;;;;SIM;;;;
kerastase-nutritive-bain-satin-shampoo-250ml;"Kérastase Nutritive Bain Satin - Shampoo 250ml";;;;;;;;259.00;;0.25;0.00;0.00;0.00;3;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-nutritive-bain-satin-riche-shampoo-250ml;"Kérastase Nutritive Bain Satin Riche - Shampoo 250ml";;;;;;;;249.00;;0.25;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-curl-expression-serie-expert-curls-reviver-leave-in-190ml;"L'Oréal Professionnel Curl Expression Serie Expert Curls Reviver Leave-in - 190ml";;;;;;;;182.00;;0.19;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-color-protect-tratamento-reconstrutor-150ml;"Paul Mitchell Color Protect - Tratamento Reconstrutor 150ml";;;;;;;;189.00;;0.15;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
redken-extreme-condicionador-300ml;"Redken Extreme - Condicionador 300ml";;;;;;;;189.00;;0.30;0.00;0.00;0.00;4;;;SIM;NÃO;;;;;;SIM;;;;
redken-extreme-shampoo-300ml;"Redken Extreme - Shampoo 300ml";;;;;;;;155.00;;0.30;0.00;0.00;0.00;3;;;SIM;NÃO;;;;;;SIM;;;;
redken-styling-beach-spray-capilar-texturizador-125ml;"Redken Styling Beach - Spray Capilar Texturizador 125ml";;;;;;;;174.00;;0.13;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
redken-all-soft-mega-hydra-melt-cream-leave-in-150ml;"Redken All Soft Mega Hydra-Melt Cream - Leave-in 150ml";;;;;;;;170.00;;0.12;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
redken-color-extend-magnetics-deep-attraction-mascara-capilar-250ml;"Redken Color Extend Magnetics Deep Attraction - Máscara Capilar 250ml";;;;;;;;182.00;;0.25;0.00;0.00;0.00;5;;;SIM;NÃO;;;;;;SIM;;;;
redken-color-extend-magnetics-shampoo-300ml;"Redken Color Extend Magnetics - Shampoo 300ml";;;;;;;;155.00;;0.30;0.00;0.00;0.00;4;;;SIM;NÃO;;;;;;SIM;;;;
redken-all-soft-heavy-cream-mascara-capilar-250ml1;"Redken All Soft Heavy Cream - Máscara Capilar 250ml";;;;;;;;219.00;;0.25;0.00;0.00;0.00;5;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-nutritive-sublimatrice-leave-in-150ml;"Kérastase Nutritive Sublimatrice - Leave-in 150ml";;;;;;;;306.00;;0.12;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-scalp-advanced-dermo-clarifier-shampoo-anticaspa-300ml;"L'Oréal Professionnel Serie Expert Scalp Advanced Dermo-clarifier - Shampoo Anticaspa 300ml";;;;;;;;139.00;;0.30;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-chroma-absolu-bain-riche-respect-shampoo-250ml;"Kérastase Chroma Absolu Bain Riche Respect - Shampoo 250ml";;;;;;;;229.00;;0.25;0.00;0.00;0.00;3;;;SIM;NÃO;;;;;;SIM;;;;
cadiveu-sol-do-rio-shampoo-250ml;"Cadiveu Sol do Rio Shampoo 250ml";;;;;;;;52.00;;0.00;0.00;0.00;0.00;1;;7898606741228;SIM;NÃO;;;;;;SIM;;;;
leave-in-acai-oil-ressuscitador-de-fios-cadiveu-professional-215ml;"Leave-in Açaí Oil Ressuscitador de Fios Cadiveu Professional - 215ml";;;;;;;;89.00;;0.22;0.00;0.00;0.00;0;;7898927206291;SIM;NÃO;;;;;;SIM;;;;
mascara-expert-nutrifier-250ml-loreal-professionnel-loreal-professionnel;"Máscara Expert Nutrifier 250ml - L'oreal Professionnel - L'Oréal Professionnel";;;;;;;;209.00;;0.25;0.00;0.00;0.00;1;;7899706190077;SIM;NÃO;;;;;;SIM;;;;
spray-fixador-extra-fix-strong-hold-styling-rebeel-500ml;"Spray Fixador Extra Fix Strong-hold Styling Rebeel 500ml";;;;;;;;0.00;;0.50;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
mousse-fixador-extra-fix-styling-rebeel-professional-300ml;"Mousse Fixador Extra Fix Styling Rebeel Professional 300ml";;;;;;;;109.00;;0.30;0.00;0.00;0.00;6;;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-strength-super-strong-condicionador-300ml;"Paul Mitchell Strength Super Strong Condicionador - 300ml";;;;;;;;179.00;;0.30;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
shampoo-paul-mitchell-super-strong-300ml;"Shampoo Paul Mitchell Super Strong 300ml";;;;;;;;139.00;;0.30;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
davines-nounou-mascara-capilar-250ml;"Davines Nounou - Máscara Capilar 250ml";;;;;;;;0.00;;0.25;0.00;0.00;0.00;0;;;NÃO;NÃO;;;;;;SIM;;;;
davines-momo-condicionador-250ml;"Davines Momo - Condicionador 250ml";;;;;;;;0.00;;0.25;0.00;0.00;0.00;0;;;NÃO;NÃO;;;;;;SIM;;;;
davines-momo-shampoo-250ml;"Davines Momo - Shampoo 250ml";;;;;;;;0.00;;0.25;0.00;0.00;0.00;0;;;NÃO;NÃO;;;;;;SIM;;;;
davines-naturaltech-nourishing-shampoo-250ml;"Davines Naturaltech Nourishing - Shampoo 250ml";;;;;;;;0.00;;0.25;0.00;0.00;0.00;0;;;NÃO;NÃO;;;;;;SIM;;;;
davines-naturaltech-nourishing-hair-bulding-pak-tratamento-capilar-250ml;"Davines Naturaltech Nourishing Hair Bulding Pak - Tratamento Capilar 250ml";;;;;;;;0.00;;0.25;0.00;0.00;0.00;0;;;NÃO;NÃO;;;;;;SIM;;;;
redken-extreme-lenght-mascara-de-tratamento-250ml;"Redken Extreme Lenght - Máscara de Tratamento 250ml";;;;;;;;198.00;;0.25;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-nutritive-8h-magic-night-serum-noturno-90ml;"Kérastase Nutritive 8H Magic Night - Sérum Noturno 90ml";;;;;;;;479.00;315.00;0.09;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-discipline-oleo-relax-advanced-oleo-capilar-100ml;"Kérastase Discipline Oléo-Relax Advanced - Óleo Capilar 100ml";;;;;;;;289.00;;0.10;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
loreal-professionnel-serie-expert-nutrifier-shampoo-300ml;"L'Oréal Professionnel Serie Expert Nutrifier - Shampoo 300ml";;;;;;;;129.00;;0.30;0.00;0.00;0.00;2;7899706189989;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-penetraitt-serum-capilar-noturno-95ml;"Sebastian Professional Penetraitt - Sérum Capilar Noturno 95ml";;;;;;;;178.00;;0.10;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-blond-absolu-cicaplasme-serum-capilar-150ml;"Kérastase Blond Absolu Cicaplasme - Sérum Capilar 150ml";;;;;;;;242.00;;0.15;0.00;0.00;0.00;3;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-fresh-affair-shampoo-a-seco-150g;"Kérastase Fresh Affair - Shampoo a Seco 150g";;;;;;;;0.00;;0.15;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-moisture-awapuhi-mist-spray-leave-in-250ml;"Paul Mitchell Moisture Awapuhi Mist - Spray Leave-in 250ml";;;;;;;;189.00;;0.25;0.00;0.00;0.00;1;;009531112688;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-original-awapuhi-shampoo-300ml;"Paul Mitchell Original Awapuhi - Shampoo 300ml";;;;;;;;119.00;;0.30;0.00;0.00;0.00;1;;009531113265;SIM;NÃO;;;;;;SIM;;;;
davines-oi-all-in-one-spray-finalizador-50ml;"Davines Oi All In One - Spray Finalizador 50ml";;;;;;;;0.00;;0.05;0.00;0.00;0.00;0;;8004608247722;NÃO;SIM;;;;;;SIM;;;;
wella-professionals-nutricurls-curlixir-leave-in-150ml;"Wella Professionals Nutricurls Curlixir - Leave-in 150ml";;;;;;;;92.00;;0.15;0.00;0.00;0.00;3;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-oil-reflections-luminous-reboost-mascara-capilar-150ml;"Wella Professionals Oil Reflections Luminous Reboost - Máscara Capilar 150ml";;;;;;;;169.00;;0.15;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-nutri-enrich-condicionador-1l;"Wella Professionals Invigo Nutri-Enrich - Condicionador 1L";;;;;;;;199.00;;1.00;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-fusion-shampoo-1l;"Wella Professionals Fusion - Shampoo 1L";"Linhas > Fusion";;;;;;;209.00;;1.00;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-fusion-condicionador-1l;"Wella Professionals Fusion - Condicionador 1L";"Linhas > Fusion";;;;;;;219.00;;1.00;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-oil-reflections-luminous-reveal-shampoo-1l;"Wella Professionals Oil Reflections Luminous Reveal - Shampoo 1L";;;;;;;;199.00;;1.00;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
sp-system-professional-luxe-oil-keratin-condicionador-1000ml;"SP System Professional Luxe Oil Keratin - Condicionador 1000ml";;;;;;;;239.00;;1.00;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-color-brilliance-condicionador-1l;"Wella Professionals Invigo Color Brilliance - Condicionador 1L";;;;;;;;189.00;;1.00;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-flaunt-trilliant-protetor-termico-150ml;"Sebastian Professional Flaunt Trilliant - Protetor Térmico 150ml";;;;;;;;99.00;;0.15;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-color-brilliance-mascara-capilar-500ml;"Wella Professionals Invigo Color Brilliance - Máscara Capilar 500ml";;;;;;;;199.00;;0.50;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-eimi-dry-me-shampoo-a-seco-180ml;"Wella Professionals EIMI Dry Me - Shampoo a Seco 180ml";;;;;;;;132.00;;0.18;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-elements-renewing-condicionador-200ml1;"Wella Professionals Elements Renewing - Condicionador 200ml";;;;;;;;129.00;;0.20;0.00;0.00;0.00;2;;4064666040790;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-elements-renewing-condicionador-1l;"Wella Professionals Elements Renewing - Condicionador 1L";;;;;;;;239.00;;1.00;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-elements-renewing-shampoo-250ml;"Wella Professionals Elements Renewing - Shampoo 250ml";;;;;;;;115.00;;0.25;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-elements-renewing-shampoo-1l;"Wella Professionals Elements Renewing - Shampoo 1L";;;;;;;;209.00;;1.00;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-elements-renewing-mascara-capilar-150ml;"Wella Professionals Elements Renewing - Máscara Capilar 150ml";;;;;;;;159.00;;0.15;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-elements-renewing-mascara-capilar-500ml;"Wella Professionals Elements Renewing - Máscara Capilar 500ml";;;;;;;;259.00;;0.50;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-nutricurls-mascara-de-nutricao-500ml;"Wella Professionals Nutricurls - Máscara de Nutrição 500ml";;;;;;;;229.00;;0.50;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-nutricurls-condicionador-1-litro;"Wella Professionals Nutricurls - Condicionador 1 Litro";;;;;;;;199.00;;1.00;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-nutricurls-shampoo-1l;"Wella Professionals Nutricurls - Shampoo 1L";;;;;;;;199.00;;1.00;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-nutricurls-shampoo-250ml;"Wella Professionals Nutricurls - Shampoo 250ml";;;;;;;;109.00;;0.25;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-nutricurls-mascara-de-nutricao-150ml;"Wella Professionals Nutricurls - Máscara de Nutrição 150ml";;;;;;;;159.00;;0.15;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-nutricurls-condicionador-200ml;"Wella Professionals Nutricurls - Condicionador 200ml";;;;;;;;139.00;;0.20;0.00;0.00;0.00;3;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-oil-reflections-luminous-shampoo-250ml;"Wella Professionals Oil Reflections Luminous - Shampoo 250ml";;;;;;;;109.00;;0.25;0.00;0.00;0.00;0;;7896235353768;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-oil-reflections-oleo-finalizador-100ml;"Wella Professionals Oil Reflections Óleo Finalizador- 100ml";;;;;;;;169.00;;0.10;0.00;0.00;0.00;6;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-oil-reflections-light-oleo-capilar-100ml;"Wella Professionals Oil Reflections Light - Óleo Capilar 100ml";;;;;;;;175.00;;0.10;0.00;0.00;0.00;4;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-fusion-mascara-capilar-500ml;"Wella Professionals Fusion - Máscara Capilar 500ml";"Linhas > Fusion";;;;;;;285.00;;0.50;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-eimi-mistify-me-strong-spray-fixador-500ml;"Wella Professionals EIMI Mistify Me Strong - Spray Fixador 500ml";;;;;;;;219.00;;0.50;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
davines-heart-of-glass-rich-condicionador-250ml;"Davines Heart of Glass Rich - Condicionador 250ml";;;;;;;;0.00;;0.25;0.00;0.00;0.00;0;;8004608271697;NÃO;NÃO;;;;;;SIM;;;;
davines-oi-all-in-one-milk-135ml;"DAVINES OI ALL IN ONE MILK 135ML";;;;;;;;0.00;;0.14;0.00;0.00;0.00;0;;8004608247715;NÃO;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-nutri-enrich-wonder-balm-leave-in-150ml;"Wella Professionals Invigo Nutri-Enrich Wonder Balm - Leave-in 150ml";;;;;;;;95.00;;0.15;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-forever-blonde-condicionador-200ml;"Paul Mitchell Forever Blonde - Condicionador 200ml";;;;;;;;0.00;;0.20;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-forever-blonde-shampoo-250ml;"Paul Mitchell Forever Blonde - Shampoo 250ml";;;;;;;;0.00;;0.25;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-original-one-shampoo-1l;"Paul Mitchell Original One - Shampoo 1L";;;;;;;;0.00;;1.00;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-forever-blonde-dramatic-repair-tratamento-capilar-150ml;"Paul Mitchell Forever Blonde Dramatic Repair - Tratamento Capilar 150ml";;;;;;;;0.00;;0.15;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-color-brilliance-miracle-bb-spray-leave-in-150ml;"Wella Professionals Invigo Color Brilliance Miracle BB Spray - Leave-in 150ml";;;;;;;;95.00;;0.15;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-strength-super-strong-daily-shampoo-300ml;"Paul Mitchell Strength Super Strong Daily - Shampoo 300ml";;;;;;;;0.00;;0.30;0.00;0.00;0.00;0;;;NÃO;NÃO;;;;;;SIM;;;;
paul-mitchell-strength-super-strong-daily-condicionador-300ml;"Paul Mitchell Strength Super Strong Daily - Condicionador 300ml";;;;;;;;0.00;;0.30;0.00;0.00;0.00;0;;;NÃO;NÃO;;;;;;SIM;;;;
paul-mitchell-curls-twirl-around-ativador-de-cachos-150ml;"Paul Mitchell Curls Twirl Around - Ativador de Cachos 150ml";;;;;;;;265.00;;0.15;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
